"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_evil_blade_lv_6"                "Evil Blade Lv 6"
		"DOTA_Tooltip_ability_item_evil_blade_lv_6_Description"                ""
		"DOTA_Tooltip_ability_item_evil_blade_lv_6_type"                "Type: "
		"DOTA_Tooltip_ability_item_evil_blade_lv_6_hp"                "HP:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_6_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_6_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_6_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_7"                "Evil Blade Lv 7"
		"DOTA_Tooltip_ability_item_evil_blade_lv_7_Description"                ""
		"DOTA_Tooltip_ability_item_evil_blade_lv_7_type"                "Type: "
		"DOTA_Tooltip_ability_item_evil_blade_lv_7_hp"                "HP:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_7_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_7_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_7_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_8"                "Evil Blade Lv 8"
		"DOTA_Tooltip_ability_item_evil_blade_lv_8_Description"                ""
		"DOTA_Tooltip_ability_item_evil_blade_lv_8_type"                "Type: "
		"DOTA_Tooltip_ability_item_evil_blade_lv_8_hp"                "HP:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_8_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_8_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_8_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		
		//============PHANTOM PARTISAN===============
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_0"                "Phantom partisan"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_0_hp"                "HP:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_0_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_0_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_0_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_1"                "Phantom partisan Lv 1"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_1_hp"                "HP:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_1_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_1_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_1_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_2"                "Phantom partisan Lv 2"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_2_hp"                "HP:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_2_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_2_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_2_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_3"                "Phantom partisan Lv 3"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_3_hp"                "HP:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_3_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_3_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_3_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_4"                "Phantom partisan Lv 4"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_4_hp"                "HP:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_4_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_4_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_4_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_5"                "Phantom partisan Lv 5"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_5_Description"                ""
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_5_type"                "Type: "
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_5_hp"                "HP:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_5_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_5_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_5_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_6"                "Phantom partisan Lv 6"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_6_Description"                ""
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_6_type"                "Type: "
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_6_hp"                "HP:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_6_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_6_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_6_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_7"                "Phantom partisan Lv 7"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_7_Description"                ""
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_7_type"                "Type: "
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_7_hp"                "HP:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_7_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_7_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_7_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_8"                "Phantom partisan Lv 8"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_8_Description"                ""
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_8_type"                "Type: "
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_8_hp"                "HP:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_8_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_8_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_phantom_partisan_lv_8_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		
		//============FLAME SWORD===============
		"DOTA_Tooltip_ability_item_flame_sword_lv_0"                "Flame Sword"
		"DOTA_Tooltip_ability_item_flame_sword_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_flame_sword_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_flame_sword_lv_0_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_0_hp"                "HP:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_0_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_0_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_1"                "Flame Sword Lv 1"
		"DOTA_Tooltip_ability_item_flame_sword_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_flame_sword_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_flame_sword_lv_1_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_1_hp"                "HP:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_1_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_1_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_2"                "Flame Sword Lv 2"
		"DOTA_Tooltip_ability_item_flame_sword_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_flame_sword_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_flame_sword_lv_2_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_2_hp"                "HP:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_2_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_2_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_3"                "Flame Sword Lv 3"
		"DOTA_Tooltip_ability_item_flame_sword_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_flame_sword_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_flame_sword_lv_3_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_3_hp"                "HP:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_3_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_3_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_4"                "Flame Sword Lv 4"
		"DOTA_Tooltip_ability_item_flame_sword_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_flame_sword_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_flame_sword_lv_4_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_4_hp"                "HP:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_4_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_4_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_5"                "Flame Sword Lv 5"
		"DOTA_Tooltip_ability_item_flame_sword_lv_5_Description"                ""
		"DOTA_Tooltip_ability_item_flame_sword_lv_5_type"                "Type: "
		"DOTA_Tooltip_ability_item_flame_sword_lv_5_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_5_hp"                "HP:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_5_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_5_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_6"                "Flame Sword Lv 6"
		"DOTA_Tooltip_ability_item_flame_sword_lv_6_Description"                ""
		"DOTA_Tooltip_ability_item_flame_sword_lv_6_type"                "Type: "
		"DOTA_Tooltip_ability_item_flame_sword_lv_6_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_6_hp"                "HP:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_6_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_6_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_7"                "Flame Sword Lv 7"
		"DOTA_Tooltip_ability_item_flame_sword_lv_7_Description"                ""
		"DOTA_Tooltip_ability_item_flame_sword_lv_7_type"                "Type: "
		"DOTA_Tooltip_ability_item_flame_sword_lv_7_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_7_hp"                "HP:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_7_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_7_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_8"                "Flame Sword Lv 8"
		"DOTA_Tooltip_ability_item_flame_sword_lv_8_Description"                ""
		"DOTA_Tooltip_ability_item_flame_sword_lv_8_type"                "Type: "
		"DOTA_Tooltip_ability_item_flame_sword_lv_8_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_8_hp"                "HP:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_8_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_flame_sword_lv_8_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		
		
		//============VENOM BLADE===============
		"DOTA_Tooltip_ability_item_venom_blade_lv_0"                "Venom Blade"
		"DOTA_Tooltip_ability_item_venom_blade_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_venom_blade_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_venom_blade_lv_0_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_0_hp"                "HP:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_0_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_0_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_1"                "Venom Blade Lv 1"
		"DOTA_Tooltip_ability_item_venom_blade_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_venom_blade_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_venom_blade_lv_1_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_1_hp"                "HP:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_1_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_1_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_2"                "Venom Blade Lv 2"
		"DOTA_Tooltip_ability_item_venom_blade_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_venom_blade_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_venom_blade_lv_2_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_2_hp"                "HP:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_2_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_2_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_3"                "Venom Blade Lv 3"
		"DOTA_Tooltip_ability_item_venom_blade_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_venom_blade_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_venom_blade_lv_3_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_3_hp"                "HP:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_3_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_3_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_4"                "Venom Blade Lv 4"
		"DOTA_Tooltip_ability_item_venom_blade_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_venom_blade_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_venom_blade_lv_4_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_4_hp"                "HP:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_4_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_4_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_5"                "Venom Blade Lv 5"
		"DOTA_Tooltip_ability_item_venom_blade_lv_5_Description"                ""
		"DOTA_Tooltip_ability_item_venom_blade_lv_5_type"                "Type: "
		"DOTA_Tooltip_ability_item_venom_blade_lv_5_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_5_hp"                "HP:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_5_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_5_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_6"                "Venom Blade Lv 6"
		"DOTA_Tooltip_ability_item_venom_blade_lv_6_Description"                ""
		"DOTA_Tooltip_ability_item_venom_blade_lv_6_type"                "Type: "
		"DOTA_Tooltip_ability_item_venom_blade_lv_6_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_6_hp"                "HP:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_6_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_6_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_7"                "Venom Blade Lv 7"
		"DOTA_Tooltip_ability_item_venom_blade_lv_7_Description"                ""
		"DOTA_Tooltip_ability_item_venom_blade_lv_7_type"                "Type: "
		"DOTA_Tooltip_ability_item_venom_blade_lv_7_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_7_hp"                "HP:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_7_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_7_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_8"                "Venom Blade Lv 8"
		"DOTA_Tooltip_ability_item_venom_blade_lv_8_Description"                ""
		"DOTA_Tooltip_ability_item_venom_blade_lv_8_type"                "Type: "
		"DOTA_Tooltip_ability_item_venom_blade_lv_8_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_8_hp"                "HP:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_8_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_venom_blade_lv_8_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		
		
		//============MANA BLADE===============
		"DOTA_Tooltip_ability_item_mana_blade_lv_0"                "Mana Blade"
		"DOTA_Tooltip_ability_item_mana_blade_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_mana_blade_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_mana_blade_lv_0_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_0_mp_drain"                "MP DRAIN:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_0_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_0_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_1"                "Mana Blade Lv 1"
		"DOTA_Tooltip_ability_item_mana_blade_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_mana_blade_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_mana_blade_lv_1_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_1_mp_drain"                "MP DRAIN:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_1_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_1_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_2"                "Mana Blade Lv 2"
		"DOTA_Tooltip_ability_item_mana_blade_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_mana_blade_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_mana_blade_lv_2_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_2_mp_drain"                "MP DRAIN:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_2_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_2_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_3"                "Mana Blade Lv 3"
		"DOTA_Tooltip_ability_item_mana_blade_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_mana_blade_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_mana_blade_lv_3_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_3_mp_drain"                "MP DRAIN:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_3_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_3_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_4"                "Mana Blade Lv 4"
		"DOTA_Tooltip_ability_item_mana_blade_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_mana_blade_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_mana_blade_lv_4_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_4_mp_drain"                "MP DRAIN:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_4_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_4_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_5"                "Mana Blade Lv 5"
		"DOTA_Tooltip_ability_item_mana_blade_lv_5_Description"                ""
		"DOTA_Tooltip_ability_item_mana_blade_lv_5_type"                "Type: "
		"DOTA_Tooltip_ability_item_mana_blade_lv_5_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_5_mp_drain"                "MP DRAIN:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_5_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_5_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_6"                "Mana Blade Lv 6"
		"DOTA_Tooltip_ability_item_mana_blade_lv_6_Description"                ""
		"DOTA_Tooltip_ability_item_mana_blade_lv_6_type"                "Type: "
		"DOTA_Tooltip_ability_item_mana_blade_lv_6_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_6_mp_drain"                "MP DRAIN:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_6_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_6_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_7"                "Mana Blade Lv 7"
		"DOTA_Tooltip_ability_item_mana_blade_lv_7_Description"                ""
		"DOTA_Tooltip_ability_item_mana_blade_lv_7_type"                "Type: "
		"DOTA_Tooltip_ability_item_mana_blade_lv_7_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_7_mp_drain"                "MP DRAIN:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_7_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_7_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_8"                "Mana Blade Lv 8"
		"DOTA_Tooltip_ability_item_mana_blade_lv_8_Description"                ""
		"DOTA_Tooltip_ability_item_mana_blade_lv_8_type"                "Type: "
		"DOTA_Tooltip_ability_item_mana_blade_lv_8_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_8_mp_drain"                "MP DRAIN:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_8_element_amplify"                "ELEMENT AMPLIFY:"
		"DOTA_Tooltip_ability_item_mana_blade_lv_8_weapon_element_damage"                "WEAPON POISON DAMAGE:"
		
		//============STAFF===============
		"DOTA_Tooltip_ability_item_staff_lv_0"                "Staff"
		"DOTA_Tooltip_ability_item_staff_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_staff_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_staff_lv_0_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_staff_lv_0_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_staff_lv_1"                "Staff Lv 1"
		"DOTA_Tooltip_ability_item_staff_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_staff_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_staff_lv_1_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_staff_lv_1_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_staff_lv_2"                "Staff Lv 2"
		"DOTA_Tooltip_ability_item_staff_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_staff_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_staff_lv_2_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_staff_lv_2_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_staff_lv_3"                "Staff Lv 3"
		"DOTA_Tooltip_ability_item_staff_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_staff_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_staff_lv_3_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_staff_lv_3_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_staff_lv_4"                "Staff Lv 4"
		"DOTA_Tooltip_ability_item_staff_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_staff_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_staff_lv_4_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_staff_lv_4_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		
		
		//============AXE===============
		"DOTA_Tooltip_ability_item_axe_lv_0"                "Axe"
		"DOTA_Tooltip_ability_item_axe_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_axe_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_axe_lv_0_hp"                "HP:"
		"DOTA_Tooltip_ability_item_axe_lv_0_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_axe_lv_1"                "Axe Lv 1"
		"DOTA_Tooltip_ability_item_axe_lv_1_Description"                ""
